index,gdp,gdp_trend,gdp_cycle,price,price_trend,price_cycle,deflator,deflator_trend,deflator_cycle
1980-03-31,269747.5,267733.33470080624,0.7523027722508235,71.0156991382514,71.66893387092026,-0.9114614901979179,91.2,93.56250750111033,-2.525057914979767
1980-06-30,268521.8,270513.9902228374,-0.7364462818342132,72.90780559516382,72.50693356133624,0.5528740689171086,93.4,94.00406568922813,-0.642595280107483
1980-09-30,274183.1,273295.9045981805,0.32462813635056875,73.8986297914292,73.31998256496951,0.7892080797304413,94.4,94.44414731015772,-0.04674435781893971
1980-12-31,279601.8,276079.0915612583,1.2759779883439792,74.7718298071611,74.10551128883203,0.899148399006422,95.4,94.88089825565514,0.5471088004944447
1981-03-31,281995.7,278864.1193436196,1.1229772635330093,75.69427114435338,74.86131179445225,1.112669989257209,95.6,95.31243682540759,0.3017058257771321
1981-06-30,284608.9,281653.7578695874,1.0492109719270726,76.49822993792121,75.58559259243256,1.2074223594563893,96.0,95.73720575769241,0.27449541714505976
1981-09-30,285942.5,284452.73430139467,0.5237304897997008,77.00015947593714,76.27708279296904,0.9479605885435838,96.3,96.15382751777103,0.15201941098179628
1981-12-31,287332.5,287267.622765106,0.022584248885948455,77.83734882942407,76.93508190459869,1.1727639751449415,97.2,96.56108881730631,0.6616652634297671
1982-03-31,291317.9,290105.92849034746,0.41776861161004764,78.06704440411158,77.55934135878533,0.6545994801292254,98.0,96.95786772576254,1.0748300253312637
1982-06-30,293210.1,292975.19725501706,0.0801783724983629,78.49289510783086,78.15017650382082,0.4385384900484457,97.8,97.34344163209315,0.46901810769379715
1982-09-30,294403.1,295883.7323192066,-0.5004101805804129,79.13398744952308,78.70822000240027,0.5409440679891242,98.2,97.71773925792304,0.49352425234077124
1982-12-31,298564.0,298839.9837572232,-0.09235168391903414,79.76902743994238,79.23431871634628,0.6748448554348307,98.1,98.08097467385707,0.019397570432166944
1983-03-31,300698.4,301851.4762481747,-0.38200119559018697,79.73791592382754,79.72958561213596,0.010448206431301621,98.7,98.43366336346386,0.2705747479423648
1983-06-30,302998.9,304925.5619813208,-0.6318466608053019,80.25467042354012,80.19546784919869,0.07382284302244191,98.9,98.77633270114097,0.12519932202099682
1983-09-30,307080.6,308068.87247326603,-0.3207959523245263,80.30179952195802,80.63341779340864,-0.4112665449705566,98.9,99.10967652168375,-0.21156009084327687
1983-12-31,309255.0,311286.8350768767,-0.6527211715763315,81.10206587763392,81.04492481224895,0.07050542093456347,99.2,99.43446595194935,-0.23579947828417103
1984-03-31,312154.4,314584.2594747231,-0.7724033868637625,81.67642684504088,81.43127101178305,0.30105858623077353,99.8,99.75134107096883,0.04878022541725535
1984-06-30,318660.4,317964.6854524526,0.2188024580646264,81.88364307998408,81.79377421124029,0.10987250510252622,100.0,100.0607954165533,-0.06075847818339808
1984-09-30,321010.1,321430.13413354085,-0.1306766506734447,82.10240280356254,82.13390545224577,-0.038355230412789876,100.5,100.36335293834455,0.13615234809800647
1984-12-31,322193.9,324983.0614630558,-0.8582482577704553,82.96845978981241,82.45319194446756,0.6249216472927976,101.1,100.65949958884903,0.43761434633613483
1985-03-31,326534.9,328625.660864732,-0.6362135139509228,83.31377773226406,82.7531412084183,0.6774806559110225,101.4,100.94980672498681,0.4459575403047866
1985-06-30,332613.1,332358.3825363899,0.0766393980095259,83.6459552252655,83.03558280701388,0.7350733235295115,101.7,101.2351210164349,0.45920721869796566
1985-09-30,337565.2,336180.36995030916,0.41193066980547144,84.03761201391082,83.30269670099764,0.8822227154914764,101.5,101.51657050366714,-0.016322954553060764
1985-12-31,342907.7,340090.9257771843,0.8282415111131591,84.33414869627133,83.55704433387433,0.9300285434844513,101.8,101.79557377652215,0.00434814925014404
1986-03-31,343060.2,344090.2182064908,-0.2993453902466525,84.61722374664548,83.80164647121927,0.9732234505754,102.7,102.07353906827373,0.6137348988235258
1986-06-30,344100.2,348180.17591159313,-1.1718001752716312,84.37715129951438,84.04000956883431,0.4011681250511101,103.3,102.3518773785853,0.9263363268928959
1986-09-30,346522.1,352362.0838044769,-1.6573814473516024,84.23739914416342,84.27614981831834,-0.045980593843530926,103.6,102.63239124520258,0.9427908120017037
1986-12-31,350553.6,356634.676812183,-1.705127742074708,84.1343445080479,84.51429412485209,-0.4495684673682332,103.3,102.91747578250978,0.37168052809475327
1987-03-31,351752.8,360993.0398718745,-2.559672584034889,83.91538040405041,84.7586451744449,-0.9949011910925787,103.1,103.21013086036282,-0.10670547498077276
1987-06-30,357860.3,365428.45724770695,-2.071036641401147,84.51028806791305,85.01316818459568,-0.5915320266510871,102.9,103.51359542625357,-0.5927679583796475
1987-09-30,364386.4,369926.4380539159,-1.4976053301463232,84.60374672122909,85.28130133232185,-0.794493752449299,103.2,103.83103959588618,-0.607756214656241
1987-12-31,373720.1,374467.7613064572,-0.19965972607328686,84.76752553126344,85.56616849456783,-0.9333630070804122,103.1,104.16524998782336,-1.0226538965229626
1988-03-31,379496.1,379029.7434975026,0.12303955309524994,84.55032433892602,85.87047007664621,-1.5373687095713628,103.7,104.51861882088028,-0.7832277446023217
1988-06-30,382265.8,383589.233830907,-0.34501328874375625,84.6764631349818,86.19640733201744,-1.763349824060545,103.3,104.89287253262967,-1.5185707991114183
1988-09-30,389314.5,388123.3729833395,0.3068939155879358,85.10399148550478,86.54535642305596,-1.665444568170038,103.8,105.2892259238813,-1.4144143532387021
1988-12-31,393577.3,392608.4744853247,0.24676632768696471,85.66714151677236,86.91774354701307,-1.4388339816533202,104.1,105.70789825011197,-1.5210767376223622
1989-03-31,402905.1,397021.5963217728,1.4819102368070602,85.45258653004949,87.3130940480541,-2.130845938159809,104.5,106.14817800059606,-1.5527143580239322
1989-06-30,398116.1,401340.4019935405,-0.8033833567527182,87.00378002672427,87.73015164407539,-0.8279612011820481,105.6,106.60834872820165,-0.9458440546457059
1989-09-30,404303.0,405546.23219128355,-0.3065574508154145,87.43838944608483,88.16649723577459,-0.8258327284372591,106.3,107.08566387454641,-0.7336779230008195
1989-12-31,415327.2,409618.4124169117,1.3936843193654846,87.89922225608615,88.6192577415885,-0.8125045321435209,106.9,107.57674666329294,-0.6290826635714342
1990-03-31,413087.8,413535.49115221493,-0.10825942677074041,88.49382018011413,89.0851050125854,-0.6637302974360715,107.5,108.0777292781822,-0.5345497930431042
1990-06-30,423196.9,417279.5848712231,1.418069645224329,89.23107227344504,89.5602608776551,-0.36756101532547936,108.2,108.58432093629065,-0.3539377812346811
1990-09-30,431784.6,420832.53024099563,2.602476988347946,89.67266402879794,90.04057761266705,-0.4086086447065984,108.5,109.09186977389587,-0.5425425149670371
1990-12-31,431509.4,424179.8622505474,1.7279315690671204,91.0655348264836,90.52170175061316,0.6007764606201338,109.8,109.59548372669022,0.18661012877119187
1991-03-31,436154.5,427313.96093249274,2.0688626807828348,91.802205248209,90.9990498784954,0.8825975334753489,110.5,110.08990081175733,0.37251299639546875
1991-06-30,439945.2,430231.78728053905,2.257716190813941,92.2563742488029,91.46837847898814,0.8614952871344173,111.4,110.56998686885166,0.7506676582433203
1991-09-30,439926.1,432935.82762531086,1.614620904218378,92.54115913994276,91.9259460068719,0.669248628700414,111.9,111.03086404972025,0.7827877029674912
1991-12-31,443289.7,435434.6391803822,1.8039586456427559,93.59791022101699,92.36850341428321,1.330980541299609,112.8,111.4681732643171,1.1948044869496632
1992-03-31,442616.7,437741.1480795613,1.1137979469895587,93.54003875015358,92.79318616156685,0.8048571446683139,113.1,111.8780986325651,1.092172089416632
1992-06-30,443963.8,439873.18986966857,0.9299521372383435,94.35103652822175,93.19789808832185,1.2373009086611653,113.9,112.25765666609693,1.4630123081832203
1992-09-30,445645.2,441851.64731747436,0.8585580037002716,94.20822998493963,93.58100981701512,0.6702430003170168,113.7,112.60462756489986,0.9727596980584341
1992-12-31,442920.2,443699.9598210803,-0.17574034070112488,94.49766305809733,93.9416126816385,0.5919106140356067,113.8,112.91781799354473,0.7812602316719319
1993-03-31,445162.3,445443.93774901505,-0.063226306421027,94.77663122307685,94.27919002878875,0.5276256553924608,114.1,113.19671922437446,0.7979743422025232
1993-06-30,441409.6,447108.90411991905,-1.274701547520618,95.1489311288833,94.59357273654791,0.5870994997536627,113.9,113.441373893486,0.4042846897681418
1993-09-30,439390.1,448720.00592883985,-2.079226645918575,95.8760466290742,94.88490258374449,1.044575078163712,114.2,113.65238918746103,0.48182956509232877
1993-12-31,441089.0,450298.8281057502,-2.045270280736178,95.53010375943099,95.15366844820215,0.39560777568312666,114.5,113.83065893419776,0.588014751095467
1994-03-31,446307.3,451861.124389417,-1.2290998471978898,95.91281618697371,95.40097867277288,0.5365118066099184,114.3,113.97741921835225,0.2830216580266276
1994-06-30,443743.5,453416.89237604116,-2.133443314242145,95.88012720313218,95.6281768723782,0.2634687170604666,114.7,114.0943244627467,0.5308550973988746
1994-09-30,448944.9,454972.6585215802,-1.3248617051334954,95.87576491715595,95.83692656038606,0.040525461493601256,114.3,114.18323070319178,0.10226483879383075
1994-12-31,447168.4,456528.90341175674,-2.0503638086884046,96.29656256998145,96.02904871912108,0.2785759667814913,114.4,114.24637252270901,0.13447033275428844
1995-03-31,452112.9,458082.340283217,-1.3031369599461717,96.11336428016223,96.20638860488086,-0.09669246093487738,113.9,114.28605748513034,-0.33779928507952084
1995-06-30,456276.0,459623.83205797494,-0.7283852194924223,95.84704510823053,96.37095867011975,-0.5436425756462415,113.7,114.30468917146099,-0.5290151925035458
1995-09-30,461708.6,461140.51075786725,0.12319222208412306,95.90897084092444,96.52471322708925,-0.6379116451930678,113.8,114.30442987677796,-0.44130387363092716
1995-12-31,462859.0,462617.4160096945,0.052221118778716935,95.76360141101365,96.66927914206462,-0.9368826778153538,113.9,114.28706396542609,-0.3386769700752579
1996-03-31,466619.8,464039.9424960338,0.5559559140726922,95.77914661619492,96.80589844232976,-1.0606294065299227,113.4,114.25406053307725,-0.7475100045393868
1996-06-30,472493.5,465393.635889456,1.525561065521397,95.97992159220264,96.93524710658659,-0.9855295600923131,113.4,114.20664676042495,-0.706304565720306
1996-09-30,473142.5,466665.65427347214,1.3878985237538721,96.10934215468451,97.0573593936457,-0.9767597685366725,113.3,114.14551604032945,-0.7407352208480322
1996-12-31,478466.0,467847.59314666246,2.269629470982193,96.29682003392925,97.17167248387113,-0.900316344855645,113.1,114.0708576114259,-0.8511004754019225
1997-03-31,479683.8,468935.09603618656,2.292151740117143,96.34728705293564,97.27703104685267,-0.9557692950859287,113.0,113.98233226482418,-0.8618285354451638
1997-06-30,476016.7,469930.44297348766,1.2951399760359195,97.87508019298089,97.37173296939886,0.5169336194727148,114.3,113.8789940056272,0.3696959198216998
1997-09-30,477002.5,470842.63192998635,1.3082647263193525,98.14320390429543,97.45349504832214,0.7077312677511438,114.0,113.75928288127228,0.21160217665836534
1997-12-31,477203.6,471684.4647877446,1.1700905211578183,98.32862727431443,97.5203486724496,0.8288307136592232,114.2,113.62190206794318,0.5087909298606252
1998-03-31,471369.7,472472.5933463682,-0.23343012100590643,98.21873172821184,97.57075629864337,0.6641082370881124,114.1,113.4657051900229,0.5590189642895371
1998-06-30,469286.6,473227.11886496993,-0.8326908386867671,98.20732896689901,97.60368555789177,0.6184637450490582,114.0,113.28990718310192,0.6267926548394254
1998-09-30,470143.1,473967.45329432195,-0.8068809931442988,97.94309354278255,97.61850906582656,0.3325030058972889,113.6,113.09411941702706,0.4473093610707801
1998-12-31,473939.0,474710.5457609057,-0.16252972844094105,98.86234458593071,97.61497671521015,1.2778447659314907,113.8,112.87839706965573,0.8164564294579346
1999-03-31,467409.3,475470.9551703935,-1.6955094906910717,98.1184618179695,97.59304126410296,0.5383791170567864,113.2,112.64311149420963,0.49438309933313995
1999-06-30,469175.1,476262.7582123568,-1.4881823300566754,97.94140330699133,97.55343507548469,0.3976981755757114,112.8,112.3892100457419,0.3655065767353527
1999-09-30,471675.4,477094.9930418859,-1.1359568054427394,97.94343753371389,97.49721890018111,0.45767319167291376,112.1,112.11798813462181,-0.016043932754317147
1999-12-31,471846.4,477972.2680276883,-1.2816367051934119,97.86217627704019,97.42569596916282,0.4480135384565598,111.9,111.83099791494007,0.061702109742789446
2000-03-31,479857.5,478895.8042928206,0.20081522923331985,97.51692172069227,97.34044840004631,0.18129495348191416,111.5,111.52978029820329,-0.026701655937688695
2000-06-30,482130.7,479862.9942928218,0.472573574988866,97.24330309540035,97.24333111064047,-2.88094204492495e-05,111.0,111.21591932222117,-0.19414425878691022
2000-09-30,482254.0,480871.8315430479,0.2874296987862568,97.31022375666701,97.1363093145795,0.1790416408804285,110.8,110.89098041211703,-0.0820449163483894
2000-12-31,486940.9,481921.72687492205,1.041491355375368,97.09651923632873,97.02134820798818,0.07747885360178675,110.4,110.55639404343785,-0.14146087595475754
2001-03-31,490555.9,483012.9549751529,1.561644454284905,97.11593807072752,96.90052168351757,0.2223067362975728,110.6,110.21353382897301,0.35065219088854516
2001-06-30,486874.1,484148.9275136526,0.562878967912317,96.54514531982153,96.77595061571148,-0.23849447556083536,109.7,109.86367563523481,-0.1489806656189474
2001-09-30,481569.6,485337.7705009737,-0.776401658804371,96.6099101502205,96.64989051435572,-0.04136617633238027,109.4,109.50833687009242,-0.09893024877268841
2001-12-31,479927.4,486589.3131804724,-1.3691038828881008,96.1964339401146,96.5244526359263,-0.33982963575968084,109.2,109.14893264414296,0.04678685775474367
2002-03-31,480737.2,487911.0296889422,-1.4703151296898698,95.7790882187477,96.40172324917164,-0.6458754153331858,109.3,108.78681035743978,0.4717388448783888
2002-06-30,484632.7,489306.2304674385,-0.9551340605194913,95.71406726403903,96.2835836111553,-0.591498909529864,108.2,108.4233493271336,-0.2059974429121425
2002-09-30,486155.2,490773.74231346155,-0.9410736384734331,95.84279918596364,96.17152583204674,-0.34181286325557503,107.8,108.06024961390177,-0.24083750947424543
2002-12-31,487507.2,492309.47106796934,-0.9754577862481018,95.664017087038,96.06668607429856,-0.41915569664714436,107.6,107.6990716850922,-0.09198935844302314
2003-03-31,487811.8,493906.43598297355,-1.2339656945032473,95.54517797716017,95.9699950462095,-0.442656133143271,106.9,107.34121335204401,-0.4110381635029303
2003-06-30,491165.7,495554.65489106847,-0.8856651527233139,95.48123746678925,95.8821317879613,-0.4181116060900769,106.8,106.98801050629316,-0.17573044437732
2003-09-30,492613.6,497240.3364773588,-0.9304829351006405,95.60930052538106,95.80350982906752,-0.20271627212089527,106.4,106.64052328103062,-0.22554585595643273
2003-12-31,497973.7,498946.9463301425,-0.19506008350204107,95.36358558024703,95.73429214009101,-0.3872244224687127,105.7,106.29969430288088,-0.564154306194109
2004-03-31,501630.7,500655.0583274191,0.19487302811647123,95.41157515795243,95.67452031077987,-0.27483299835036057,105.5,105.9663158714178,-0.4400604735410818
2004-06-30,501713.3,502344.6380682317,-0.12567827351745997,95.18228727596777,95.62400423928219,-0.46193104631876425,105.2,105.64080547727593,-0.41726819034028084
2004-09-30,504781.9,503996.260927669,0.1558819247755805,95.50909410882998,95.5823894830256,-0.07668292725473425,105.1,105.32328916367018,-0.21200359905509947
2004-12-31,503801.8,505590.107694527,-0.35370701825667705,95.8632607301753,95.54904552633562,0.32885226860071004,105.2,105.01361747039218,0.17748415310079313
2005-03-31,506396.9,507106.85018202185,-0.14000011669473844,95.44492059810368,95.52329604392895,-0.08204851493947007,104.6,104.71150138150628,-0.10648436899022284
2005-06-30,510351.6,508526.0425110605,0.3589899702923782,95.08223260247068,95.50466109502474,-0.44231191201626885,104.1,104.4167683701578,-0.3033692529487819
2005-09-30,515527.7,509826.7950836865,1.1182042551093785,95.20895970606716,95.49261175418846,-0.297040831652462,103.7,104.1291762211286,-0.41215751118323096
2005-12-31,516420.3,510989.35927537363,1.0628285356720335,95.13046600498859,95.48635507817775,-0.37271196800608974,103.5,103.84828473896927,-0.3353784223251388
2006-03-31,517213.6,511997.54952716845,1.0187647338641748,95.31125938144872,95.4849208412202,-0.1818731777138538,103.3,103.5733854930921,-0.2639534198776827
2006-06-30,518061.9,512838.57461807004,1.0185125769488046,95.24868172172228,95.48711638687261,-0.2497034931752462,103.1,103.30355237494751,-0.197042957640714
2006-09-30,517025.7,513502.9033586231,0.6860324680416863,95.80929079060589,95.49164052027945,0.3326472019914428,103.0,103.03768841005272,-0.036577305483342926
2006-12-31,523952.4,513984.26913773565,1.939384424933266,95.46354798054695,95.49704302491936,-0.03507443090533524,103.0,102.77456940369053,0.21934472468960742
2007-03-31,527420.4,514278.60709221684,2.5553839351957874,95.21094778200695,95.50207221569005,-0.3048357244286759,102.7,102.51294760588756,0.18246709170002262
2007-06-30,527668.1,514388.0824406652,2.581711748904403,95.18208455552902,95.50545547308643,-0.3385889486161697,102.8,102.25171616079314,0.536209913919361
2007-09-30,524805.2,514323.07402224664,2.0380431108754538,95.67597778690333,95.50573822483236,0.1782506111519755,102.3,101.98988512030289,0.30406434847074504
2007-12-31,527030.6,514102.2606871015,2.514740801882409,95.93054328371234,95.50126379182826,0.4495013729030939,101.8,101.72680721371191,0.07195034258209443
2008-03-31,528892.3,513750.8726141067,2.947231468211342,96.14672642856125,95.49048189470085,0.6872355451971179,101.6,101.46202899211514,0.1359828984846878
2008-06-30,525891.4,513302.22019420925,2.452586275786528,96.44581144265356,95.47211055375938,1.0198799243533063,101.5,101.19514275209897,0.30125679910135705
2008-09-30,519335.3,512799.07721047266,1.274616722222488,97.7436504034613,95.44527794214676,2.408052562545504,100.8,100.9258270221297,-0.12467276795473659
2008-12-31,506486.2,512292.0856833388,-1.133315513862454,96.92872997660061,95.40972079606145,1.5920905835014931,102.0,100.65395086645353,1.337303823604885
2009-03-31,482133.8,511835.972772493,-5.803064722396023,96.04646487244281,95.36661233449027,0.7128831792493795,102.1,100.3793047074278,1.7141932767789525
2009-06-30,491599.0,511481.8369590685,-3.8873006864287962,95.54776330123839,95.3180751571578,0.240970187135936,101.3,100.10252024811837,1.196253349979104
2009-09-30,491380.6,511262.2128662155,-3.888731137542145,95.54266478320086,95.26665677162494,0.28972152579844757,100.5,99.82530462614888,0.6758760981275147
2009-12-31,497444.3,511197.2083439855,-2.6903332255154178,94.96385659142373,95.21504824054247,-0.26381507310079266,99.7,99.55011340398801,0.150563963100403
2010-03-31,502679.8,511294.50523438794,-1.684881246755976,95.21106039983938,95.16611313156847,0.047230328939429356,99.8,99.27982382871303,0.5239495309584896
2010-06-30,508716.0,511553.18981171737,-0.5546226410515831,94.78312348744197,95.1225580175803,-0.35683915278602596,99.3,99.01740682652368,0.28539746952918055
2010-09-30,517945.5,511966.9641594965,1.1677581287532046,94.57544345743104,95.087117563498,-0.5381108599966433,98.7,98.7661584337267,-0.06698492153168756
2010-12-31,513717.2,512527.7571176158,0.23207384690215882,94.69716416518247,95.06231428766026,-0.38411659258876796,98.3,98.52955130736228,-0.23297711632340734
2011-03-31,508272.1,513231.2341108664,-0.9662572698751926,94.70977350455676,95.05035091208957,-0.3583126251136104,98.1,98.31101675544954,-0.21464202325813808
2011-06-30,503906.6,514073.8039658409,-1.9777712630765554,94.41747477020783,95.05320193998193,-0.668811946151493,97.4,98.11384261644059,-0.727565649661932
2011-09-30,516162.3,515048.7760503128,0.21619776639920651,94.70903817305175,95.07262901365367,-0.38243482311791643,97.1,97.94118484331534,-0.8588673341669906
2011-12-31,515431.5,516143.10522957734,-0.1378697540211915,94.39715635190623,95.10999644593997,-0.749490191011537,97.0,97.79575323741851,-0.8136889497508792
2012-03-31,522507.6,517344.44232139876,0.9980116255687177,95.01055399585022,95.16644130540061,-0.16380491632563832,97.1,97.67973185956777,-0.5935027139522098
2012-06-30,517817.9,518639.9933902724,-0.15850944793101007,94.58347714531318,95.24265513553655,-0.6921037525521645,96.6,97.59480742480734,-1.0193241331756364
2012-09-30,515882.5,520020.1914742428,-0.795679002869587,94.30871811340897,95.3392320502804,-1.080891795234884,96.5,97.54230431576929,-1.068566426721973
2012-12-31,515505.6,521474.9558029856,-1.1447061333547226,94.16420300621473,95.45635417732075,-1.3536565294602565,96.4,97.52292516044514,-1.1514473736279895
2013-03-31,522589.7,522991.619549005,-0.07685009357349948,94.37554330940354,95.59355957313564,-1.2741614279989544,96.2,97.5367211466291,-1.37047988789738
2013-06-30,527317.3,524553.7850374285,0.5268315740728724,94.31779550911295,95.74957869972114,-1.4953415044241414,96.3,97.5830416338901,-1.3148202929601172
2013-09-30,532398.9,526144.8033936654,1.1886645208686542,95.14218310792785,95.9223807589085,-0.8133635183030008,96.3,97.6604005310804,-1.3929909397079054
2013-12-31,531782.2,527749.7529399765,0.7640831734282427,95.49749890785408,96.10904008803493,-0.636299332113488,96.4,97.7665098460311,-1.3977279624517225
2014-03-31,536082.4,529357.6208090021,1.270365992034006,95.81260467417853,96.30614340090577,-0.5124685812334162,96.4,97.8982313362414,-1.530396735254147
2014-06-30,526349.8,530959.9144127943,-0.8682603502926822,97.67556274658402,96.50989519808877,1.2078217949596626,98.4,98.0515726905567,0.35535106667072824
2014-09-30,526843.3,532552.3441503998,-1.0720155892858907,98.34375759335671,96.71619151844743,1.6828268869528928,98.4,98.22160520323723,0.1816248028055023
2014-12-31,529350.2,534127.7390993573,-0.8944562788319455,97.96277421761222,96.92165694306308,1.0741843540301277,98.7,98.40361793561163,0.30119021089478615
2015-03-31,537485.6,535675.3601846119,0.3379359869687182,98.01821279303685,97.12393328181386,0.9207612181728164,99.5,98.59301144575656,0.9199318906517373
2015-06-30,538243.9,537181.4823691715,0.1977762945481576,98.24062754999564,97.32131304287452,0.9446178626012935,100.0,98.78537153053897,1.2295630928366164
2015-09-30,538726.9,538633.5120159285,0.01733794537253086,98.44394325023676,97.51264765911435,0.9550510764286146,100.2,98.9768508546722,1.2357931524046517
2015-12-31,537938.6,540019.519498795,-0.38534153371463375,98.19589379287068,97.6973631349695,0.5102805663367294,100.3,99.16436122566299,1.1452085812893031
2016-03-31,541842.1,541327.6335591727,0.09503790476106388,98.05172089434377,97.87546753462067,0.18007920080767015,100.6,99.34557891923394,1.262684353357968
2016-06-30,541089.6,542544.6823637764,-0.2681958576087884,97.87502262899311,98.04728050390963,-0.1756885800719976,100.4,99.51888998534156,0.8853696165504132
2016-09-30,542035.8,543657.8156208468,-0.2983523043800007,97.97710754470178,98.21323184702796,-0.24042005123500187,100.3,99.68346448711786,0.6184932637065543
2016-12-31,542890.9,544653.2736121467,-0.3235771632214113,98.49611345290425,98.37364370699538,0.12449446954883037,100.3,99.83902318145394,0.4617200808427979
2017-03-31,547244.7,545516.2828596759,0.316840614044267,98.38588851498785,98.5286906491427,-0.14493457003641463,100.0,99.98567215993647,0.014329893227715829
2017-06-30,549551.5,546230.9684019266,0.6078988175621136,98.27396992932381,98.6786237823919,-0.4100724529361388,100.2,100.12380562466366,0.07610015905905598
2017-09-30,553719.9,546782.5355381035,1.268761163900245,98.57709463830913,98.8236049643311,-0.24944478205478626,100.6,100.25382673263375,0.3452968117510835
2017-12-31,554307.0,547158.2648996608,1.3065205369145128,99.06337423750792,98.96354314389029,0.10087663643214562,100.5,100.37618626232961,0.1233497129954797
2018-03-31,555011.0,547349.772970841,1.3996949313738183,99.65588064844758,99.09819320104575,0.5627624776875839,100.5,100.49155135052622,0.008407323163228675
2018-06-30,557177.0,547353.1441953249,1.7947929794241757,98.93888668579386,99.22737241020725,-0.29073200005820254,100.3,100.60066651758467,-0.29887129776831056
2018-09-30,553131.0,547169.2512836865,1.089562087476037,99.6776289677815,99.35124660043921,0.32851361055881156,100.3,100.704281564272,-0.401454196377915
2018-12-31,552078.1,546805.106856378,0.964327706070045,99.92856998500456,99.46980129722823,0.4612140386261343,100.2,100.80295837478181,-0.5981554356173091
2019-03-31,554673.7,546271.4496267992,1.5381090076995507,99.95660691935579,99.58322601504048,0.3749435715799443,100.6,100.89700615732997,-0.2943656790637017
2019-06-30,557509.9,545582.3139290645,2.186212009886801,99.67022791649367,99.691996998772,-0.021836338857361692,100.8,100.98635727114808,-0.18453707627824611
2019-09-30,557576.6,544756.9855037716,2.3532721630679543,100.01127176590201,99.79682385638392,0.2148845035656599,100.8,101.07075844661946,-0.2678899919035138
2019-12-31,542318.9,543822.2048328121,-0.27643314661529583,100.42901752677635,99.89840259016103,0.5311545759066894,101.7,101.14983994083293,0.5439060106164018
2020-03-31,544665.7,542812.7246571378,0.3413654947076905,100.62495051476786,99.99756323233149,0.6274025707793784,101.6,101.22306278684812,0.3723827384532141
2020-06-30,501370.3,541762.3581521801,-7.455678222080175,99.80320576068512,100.09546744945894,-0.2919829401080487,102.1,101.29023186776163,0.7994533305990981
2020-09-30,527957.4,540706.0766029595,-2.357783120000123,100.04496253656094,100.1936690251585,-0.14841904687632468,102.1,101.35138765242827,0.7386305850483277
2020-12-31,537791.8,539653.6062581518,-0.3450002439641109,99.49535937957937,100.29353907948983,-0.7958435879681591,101.9,101.40707671478557,0.4860837144539776
2021-03-31,534867.8,538606.705443556,-0.694181005503236,100.09026813601075,100.39635579095719,-0.304879248390022,101.6,101.45831351148831,0.13964995435848948
2021-06-30,537992.3,537565.9688560602,0.07930768847721481,99.07197965796097,100.50289847575235,-1.4237587567055177,100.9,101.50642057624455,-0.5974209048077328
2021-09-30,534176.4,536529.6543766498,-0.43860658165927324,99.87765629061018,100.61375514528277,-0.731608569434361,101.0,101.55280899681765,-0.5443561850022038
2021-12-31,540210.6,535496.2863432749,0.880363464127365,99.99597315091803,100.72861948669478,-0.727346745652091,100.5,101.59851084811069,-1.081227312231925
